-- Eigen found (include: /usr/include/eigen3, version: 3.3.7)
-- The imported target "vtkParseOGLExt" references the file
   "/usr/bin/vtkParseOGLExt-7.1"
but this file does not exist.  Possible reasons include:
* The file was deleted, renamed, or moved to another location.
* An install or uninstall procedure did not complete successfully.
* The installation package was faulty and contained
   "/usr/lib/cmake/vtk-7.1/VTKTargets.cmake"
but not all the files it references.

-- The imported target "vtkRenderingPythonTkWidgets" references the file
   "/usr/lib/x86_64-linux-gnu/libvtkRenderingPythonTkWidgets.so"
but this file does not exist.  Possible reasons include:
* The file was deleted, renamed, or moved to another location.
* An install or uninstall procedure did not complete successfully.
* The installation package was faulty and contained
   "/usr/lib/cmake/vtk-7.1/VTKTargets.cmake"
but not all the files it references.

-- The imported target "vtk" references the file
   "/usr/bin/vtk"
but this file does not exist.  Possible reasons include:
* The file was deleted, renamed, or moved to another location.
* An install or uninstall procedure did not complete successfully.
* The installation package was faulty and contained
   "/usr/lib/cmake/vtk-7.1/VTKTargets.cmake"
but not all the files it references.

-- The imported target "pvtk" references the file
   "/usr/bin/pvtk"
but this file does not exist.  Possible reasons include:
* The file was deleted, renamed, or moved to another location.
* An install or uninstall procedure did not complete successfully.
* The installation package was faulty and contained
   "/usr/lib/cmake/vtk-7.1/VTKTargets.cmake"
but not all the files it references.

-- Checking for module 'libusb-1.0'
--   No package 'libusb-1.0' found
-- Could NOT find USB_10 (missing: USB_10_LIBRARY USB_10_INCLUDE_DIR) 
-- OpenNI disabled because libusb-1.0 not found.
-- Checking for module 'libusb-1.0'
--   No package 'libusb-1.0' found
-- Could NOT find USB_10 (missing: USB_10_LIBRARY USB_10_INCLUDE_DIR) 
-- OpenNI 2 disabled because libusb-1.0 not found.
-- LIBUSB_1_LIBRARY (missing: LIBUSB_1_INCLUDE_DIR) 
-- QHULL found (include: /usr/include, lib: optimized;/usr/lib/x86_64-linux-gnu/libqhull.so;debug;/usr/lib/x86_64-linux-gnu/libqhull.so)
-- Could NOT find PCL_CORE (missing: PCL_CORE_LIBRARY PCL_CORE_INCLUDE_DIR) 
-- Found ament_cmake_ros: 0.9.2 (/home/saitama1/ros2_foxy/install/ament_cmake_ros/share/ament_cmake_ros/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found pcl_conversions: 2.2.0 (/home/saitama1/ros2_foxy/install/pcl_conversions/share/pcl_conversions/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_introspection_c;rosidl_typesupport_fastrtps_c
-- Found rosidl_adapter: 1.2.1 (/home/saitama1/ros2_foxy/install/rosidl_adapter/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_introspection_cpp;rosidl_typesupport_fastrtps_cpp
-- Found rmw_implementation_cmake: 1.0.3 (/home/saitama1/ros2_foxy/install/rmw_implementation_cmake/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found tf2: 0.13.10 (/home/saitama1/ros2_foxy/install/tf2/share/tf2/cmake)
-- Found tf2_geometry_msgs: 0.13.10 (/home/saitama1/ros2_foxy/install/tf2_geometry_msgs/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/home/saitama1/ros2_foxy/install/eigen3_cmake_module/share/eigen3_cmake_module/cmake)
-- Found ament_lint_auto: 0.9.6 (/home/saitama1/ros2_foxy/install/ament_lint_auto/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/saitama1/ros2_foxy/src/autoware_build_parts/perception_pcl/pcl_ros/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/saitama1/ros2_foxy/build/pcl_ros
[35m[1mScanning dependencies of target pcl_ros_tf[0m
[ 50%] [32mBuilding CXX object CMakeFiles/pcl_ros_tf.dir/src/transforms.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libpcl_ros_tf.so[0m
[100%] Built target pcl_ros_tf
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/saitama1/ros2_foxy/install/pcl_ros/include/pcl_ros/features/boundary.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/pcl_ros/include/pcl_ros/features/feature.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/pcl_ros/include/pcl_ros/features/fpfh.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/pcl_ros/include/pcl_ros/features/fpfh_omp.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/pcl_ros/include/pcl_ros/features/moment_invariants.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/pcl_ros/include/pcl_ros/features/normal_3d.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/pcl_ros/include/pcl_ros/features/normal_3d_omp.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/pcl_ros/include/pcl_ros/features/normal_3d_tbb.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/pcl_ros/include/pcl_ros/features/pfh.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/pcl_ros/include/pcl_ros/features/principal_curvatures.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/pcl_ros/include/pcl_ros/features/shot.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/pcl_ros/include/pcl_ros/features/shot_omp.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/pcl_ros/include/pcl_ros/features/vfh.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/pcl_ros/include/pcl_ros/filters/crop_box.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/pcl_ros/include/pcl_ros/filters/extract_indices.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/pcl_ros/include/pcl_ros/filters/filter.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/pcl_ros/include/pcl_ros/filters/passthrough.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/pcl_ros/include/pcl_ros/filters/project_inliers.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/pcl_ros/include/pcl_ros/filters/radius_outlier_removal.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/pcl_ros/include/pcl_ros/filters/statistical_outlier_removal.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/pcl_ros/include/pcl_ros/filters/voxel_grid.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/pcl_ros/include/pcl_ros/impl/transforms.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/pcl_ros/include/pcl_ros/io/bag_io.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/pcl_ros/include/pcl_ros/io/concatenate_data.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/pcl_ros/include/pcl_ros/io/concatenate_fields.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/pcl_ros/include/pcl_ros/io/pcd_io.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/pcl_ros/include/pcl_ros/pcl_nodelet.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/pcl_ros/include/pcl_ros/point_cloud.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/pcl_ros/include/pcl_ros/publisher.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/pcl_ros/include/pcl_ros/segmentation/extract_clusters.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/pcl_ros/include/pcl_ros/segmentation/extract_polygonal_prism_data.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/pcl_ros/include/pcl_ros/segmentation/sac_segmentation.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/pcl_ros/include/pcl_ros/segmentation/segment_differences.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/pcl_ros/include/pcl_ros/surface/convex_hull.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/pcl_ros/include/pcl_ros/surface/moving_least_squares.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/pcl_ros/include/pcl_ros/transforms.hpp
-- Symlinking: /home/saitama1/ros2_foxy/install/pcl_ros/share/pcl_ros/plugins/nodelet/libpcl_ros_features.xml
-- Symlinking: /home/saitama1/ros2_foxy/install/pcl_ros/share/pcl_ros/plugins/nodelet/libpcl_ros_filters.xml
-- Symlinking: /home/saitama1/ros2_foxy/install/pcl_ros/share/pcl_ros/plugins/nodelet/libpcl_ros_io.xml
-- Symlinking: /home/saitama1/ros2_foxy/install/pcl_ros/share/pcl_ros/plugins/nodelet/libpcl_ros_segmentation.xml
