[  9%] Built target gtest_main
[ 16%] Built target gmock
[ 30%] Built target rcutils
[ 31%] Built target gtest
[ 32%] Built target dummy_shared_library
[ 34%] Built target gmock_main
[ 36%] Built target test_logging_macros_c
[ 37%] Built target test_atomics_executable
[ 39%] Built target test_logging_long_messages
[ 40%] Built target test_strerror
[ 42%] Built target test_logging
[ 44%] Built target test_get_env
[ 46%] Built target test_repl_str
[ 48%] Built target test_filesystem
[ 50%] Built target test_env
[ 52%] Built target test_string_array
[ 54%] Built target test_isalnum_no_locale
[ 56%] Built target test_string_map
[ 57%] Built target test_shared_library
[ 59%] Built target test_snprintf
[ 61%] Built target test_logging_bad_env2
[ 63%] Built target test_uint8_array
[ 65%] Built target test_find
[ 67%] Built target test_logging_bad_env3
[ 69%] Built target test_logging_enable_for
[ 71%] Built target test_logging_console_output_handler
[ 73%] Built target test_macros
[ 75%] Built target test_cmdline_parser
[ 77%] Built target test_logging_bad_env
[ 77%] Built target test_logging_custom_env
[ 79%] Built target test_hash_map
[ 81%] Built target test_process
[ 83%] Built target test_array_list
[ 84%] Built target test_error_handling
[ 86%] Built target test_strdup
[ 88%] Built target test_allocator
[ 90%] Built target test_split
[ 94%] Built target test_logging_custom_env2
[ 94%] Built target test_char_array
[ 95%] Built target test_format_string
[ 97%] Built target test_error_handling_helpers
[ 99%] Built target test_time
[100%] Built target test_logging_macros
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/rcutils/environment/pythonpath.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/rcutils/environment/pythonpath.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/lib/python3.8/site-packages/rcutils/__init__.py
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/lib/python3.8/site-packages/rcutils/logging.py
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/rcutils/environment/library_path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/rcutils/environment/library_path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/ament_index/resource_index/package_run_dependencies/rcutils
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/ament_index/resource_index/parent_prefix_path/rcutils
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/rcutils/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/rcutils/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/rcutils/environment/path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/rcutils/environment/path.dsv
