[  1%] Built target gtest
[ 26%] Built target rcutils
[ 28%] Built target gtest_main
[ 30%] Built target gmock_main
[ 31%] Built target dummy_shared_library
[ 34%] Built target gmock
[ 35%] Built target test_atomics_executable
[ 37%] Built target test_logging_enable_for
[ 39%] Built target test_logging_macros_c
[ 41%] Built target test_macros
[ 43%] Built target test_logging_long_messages
[ 46%] Built target test_logging_bad_env3
[ 46%] Built target test_logging_bad_env
[ 48%] Built target test_logging_console_output_handler
[ 49%] Built target test_logging_custom_env
[ 51%] Built target test_hash_map
[ 53%] Built target test_cmdline_parser
[ 55%] Built target test_process
[ 57%] Built target test_char_array
[ 59%] Built target test_array_list
[ 61%] Built target test_allocator
[ 63%] Built target test_split
[ 64%] Built target test_format_string
[ 66%] Built target test_strdup
[ 67%] Built target test_error_handling
[ 69%] Built target test_logging_custom_env2
[ 71%] Built target test_logging
[ 72%] Built target test_strerror
[ 74%] Built target test_time
[ 75%] Built target test_logging_macros
[ 77%] Built target test_string_array
[ 79%] Built target test_error_handling_helpers
[ 83%] Built target test_repl_str
[ 83%] Built target test_env
[ 86%] Built target test_filesystem
[ 87%] Built target test_get_env
[ 89%] Built target test_string_map
[ 91%] Built target test_isalnum_no_locale
[ 93%] Built target test_logging_bad_env2
[ 95%] Built target test_find
[ 98%] Built target test_shared_library
[ 98%] Built target test_snprintf
[100%] Built target test_uint8_array
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/rcutils/environment/pythonpath.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/rcutils/environment/pythonpath.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/lib/python3.8/site-packages/rcutils/__init__.py
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/lib/python3.8/site-packages/rcutils/logging.py
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/rcutils/environment/library_path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/rcutils/environment/library_path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/ament_index/resource_index/package_run_dependencies/rcutils
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/ament_index/resource_index/parent_prefix_path/rcutils
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/rcutils/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/rcutils/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/rcutils/environment/path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/rcutils/environment/path.dsv
