-- Found ament_cmake_core: 0.9.8 (/home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_cmake_export_dependencies: 0.9.8 (/home/saitama1/ros2_foxy/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/saitama1/ros2_foxy/build/ament_lint_common
-- Install configuration: ""
-- Installing: /home/saitama1/ros2_foxy/install/ament_lint_common/share/ament_index/resource_index/package_run_dependencies/ament_lint_common
-- Installing: /home/saitama1/ros2_foxy/install/ament_lint_common/share/ament_index/resource_index/parent_prefix_path/ament_lint_common
-- Installing: /home/saitama1/ros2_foxy/install/ament_lint_common/share/ament_lint_common/environment/ament_prefix_path.sh
-- Installing: /home/saitama1/ros2_foxy/install/ament_lint_common/share/ament_lint_common/environment/ament_prefix_path.dsv
-- Installing: /home/saitama1/ros2_foxy/install/ament_lint_common/share/ament_lint_common/environment/path.sh
-- Installing: /home/saitama1/ros2_foxy/install/ament_lint_common/share/ament_lint_common/environment/path.dsv
-- Installing: /home/saitama1/ros2_foxy/install/ament_lint_common/share/ament_lint_common/local_setup.bash
-- Installing: /home/saitama1/ros2_foxy/install/ament_lint_common/share/ament_lint_common/local_setup.sh
-- Installing: /home/saitama1/ros2_foxy/install/ament_lint_common/share/ament_lint_common/local_setup.zsh
-- Installing: /home/saitama1/ros2_foxy/install/ament_lint_common/share/ament_lint_common/local_setup.dsv
-- Installing: /home/saitama1/ros2_foxy/install/ament_lint_common/share/ament_lint_common/package.dsv
-- Installing: /home/saitama1/ros2_foxy/install/ament_lint_common/share/ament_index/resource_index/packages/ament_lint_common
-- Installing: /home/saitama1/ros2_foxy/install/ament_lint_common/share/ament_lint_common/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/saitama1/ros2_foxy/install/ament_lint_common/share/ament_lint_common/cmake/ament_lint_commonConfig.cmake
-- Installing: /home/saitama1/ros2_foxy/install/ament_lint_common/share/ament_lint_common/cmake/ament_lint_commonConfig-version.cmake
-- Installing: /home/saitama1/ros2_foxy/install/ament_lint_common/share/ament_lint_common/package.xml
